kryptoanaliza z tekstem jawnym
wyniki =  set([(9, 25), (11, 23), (23, 11), (7, 1), (25, 9), (19, 15), (1, 7), (21, 13), (15, 19), (5, 3), (17, 17), (3, 5)])  &   set([(17, 5), (11, 17), (23, 19), (9, 21), (21, 23), (19, 1), (7, 25), (25, 15), (15, 9), (3, 7), (1, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(3, 15), (17, 9), (19, 23), (15, 21), (21, 11), (1, 1), (25, 13), (7, 17), (9, 5), (23, 25), (11, 19), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(17, 5), (11, 17), (23, 19), (9, 21), (21, 23), (19, 1), (7, 25), (25, 15), (15, 9), (3, 7), (1, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(7, 3), (1, 3), (3, 3), (15, 3), (9, 3), (11, 3), (21, 3), (23, 3), (17, 3), (19, 3), (25, 3), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(9, 13), (7, 21), (19, 25), (11, 5), (17, 7), (3, 11), (23, 9), (1, 19), (25, 1), (21, 17), (15, 15), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(25, 7), (15, 5), (3, 13), (21, 1), (1, 23), (9, 9), (17, 21), (23, 17), (7, 19), (11, 25), (19, 11), (5, 3)])
wyniki =  set([(5, 3)])  &   set([(9, 13), (7, 21), (19, 25), (11, 5), (17, 7), (3, 11), (23, 9), (1, 19), (25, 1), (21, 17), (15, 15), (5, 3)])
e
x
set([(5, 3)])
         43408 function calls in 0.724 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 optparse.py:832(isbasestring)
        1    0.000    0.000    0.000    0.000 optparse.py:837(__init__)
        1    0.001    0.001    0.001    0.001 optparse.py:932(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:943(_create_option_mappings)
        1    0.000    0.000    0.000    0.000 optparse.py:959(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 optparse.py:964(set_description)
        8    0.000    0.000    0.000    0.000 optparse.py:980(_check_conflict)
        8    0.000    0.000    0.000    0.000 posixpath.py:59(join)
        1    0.000    0.000    0.724    0.724 profile:0(execfile('./afine.py'))
        0    0.000             0.000          profile:0(profiler)


